COG	Escherichia_coli
COG4181	1
COG4191	1
COG4192	1
COG4197	1
COG4206	1
COG4208	1
COG4211	1
COG4213	1
COG4214	1
COG4215	1
COG4220	1
COG4221	1
COG4222	1
COG4232	1
COG4235	1
COG4238	1
COG4239	1
COG4245	1
COG4248	1
COG4256	1
COG4264	1
COG4269	1
COG4302	1
COG4303	1
COG4372	1
COG4405	1
COG4409	1
COG4452	1
COG4521	1
COG4525	1
COG4529	1
COG4531	1
COG4533	1
COG4535	1
COG4536	1
COG4540	1
COG4558	1
COG4559	1
COG4565	1
COG4568	1
COG4570	1
COG4571	1
COG4572	1
COG4573	1
COG4574	1
COG4575	1
COG4576	1
COG4577	1
COG4578	1
COG4579	1
COG4580	1
COG4582	1
COG4584	1
COG4589	1
COG4591	1
COG4592	1
COG4594	1
COG4597	1
COG4598	1
COG4608	1
COG4615	1
COG4619	1
COG4623	1
COG4626	1
COG4635	1
COG4639	1
COG4650	1
COG4656	1
COG4657	1
COG4658	1
COG4659	1
COG4660	1
COG4667	1
COG4670	1
COG4672	1
COG4676	1
COG4677	1
COG4678	1
COG4679	1
COG4681	1
COG4682	1
COG4685	1
COG4691	1
COG4693	1
COG4694	1
COG4695	1
COG4715	1
COG4718	1
COG4723	1
COG4733	1
COG4735	1
COG4737	1
COG4763	1
COG4766	1
COG4772	1
COG4773	1
COG4774	1
COG4775	1
COG4776	1
COG4778	1
COG4779	1
COG4783	1
COG4785	1
COG4786	1
COG4787	1
COG4795	1
COG4796	1
COG4806	1
COG4807	1
COG4808	1
COG4810	1
COG4811	1
COG4812	1
COG4816	1
COG4819	1
COG4820	1
COG4857	1
COG4869	1
COG4890	1
COG4907	1
COG4917	1
COG4928	1
COG4932	1
COG4942	1
COG4943	1
COG4948	1
COG4953	1
COG4967	1
COG4969	1
COG4972	1
COG4973	1
COG4974	1
COG4975	1
COG4977	1
COG4987	1
COG4988	1
COG4989	1
COG4992	1
COG4993	1
COG5001	1
COG5002	1
COG5004	1
COG5005	1
COG5006	1
COG5007	1
COG5009	1
COG5013	1
COG5283	1
COG5295	1
COG5301	1
COG5302	1
COG5339	1
COG5342	1
COG5351	1
COG5383	1
COG5393	1
COG5404	1
COG5405	1
COG5421	1
COG5426	1
COG5433	1
COG5445	1
COG5455	1
COG5457	1
COG5463	1
COG5464	1
COG5475	1
COG5487	1
COG5492	1
COG5499	1
COG5507	1
COG5510	1
COG5511	1
COG5515	1
COG5525	1
COG5532	1
COG5544	1
COG5557	1
COG5562	1
COG5567	1
COG5569	1
COG5571	1
COG5581	1
COG5606	1
COG5633	1
COG5645	1
COG5653	1
